id_dfdr,id_dataframe,desc,d_type,flap_monitoring,stab_trim_problem
115 VAC STDBY BUS SECT 2,115 VAC STDBY BUS SECT 2,115 VAC STDBY BUS SECT 2,,,
115 VAC XFR BUS 2,115 VAC XFR BUS 2,115 VAC XFR BUS 2,,,
115VAC UNAVAIL TO L IGN 1,115VAC UNAVAIL TO L IGN 1,115VAC UNAVAIL TO L IGN 1,,,
115VAC UNAVAIL TO L IGN 2,115VAC UNAVAIL TO L IGN 2,115VAC UNAVAIL TO L IGN 2,,,
115VAC UNAVAIL TO R IGN 1,115VAC UNAVAIL TO R IGN 1,115VAC UNAVAIL TO R IGN 1,,,
115VAC UNAVAIL TO R IGN 2,115VAC UNAVAIL TO R IGN 2,115VAC UNAVAIL TO R IGN 2,,,
2010 RULE 512 WPS SELECT,2010 RULE 512 WPS SELECT,2010 RULE 512 WPS SELECT,,,
28 VDC BAT BUS SECT 2,28 VDC BAT BUS SECT 2,28 VDC BAT BUS SECT 2,,,
28 VDC BUS 1 SECT 2,28 VDC BUS 1 SECT 2,28 VDC BUS 1 SECT 2,,,
28 VDC BUS 2 SECT 3,28 VDC BUS 2 SECT 3,28 VDC BUS 2 SECT 3,,,
28 VDC HOT BAT BUS,28 VDC HOT BAT BUS,28 VDC HOT BAT BUS,,,
28 VDC STDBY BUS SECT 2,28 VDC STDBY BUS SECT 2,28 VDC STDBY BUS SECT 2,,,
28 VDC SW HOT BAT BUS S 1,28 VDC SW HOT BAT BUS S 1,28 VDC SW HOT BAT BUS S 1,,,
5C/7B ENG MODEL TYPE #1,5C/7B ENG MODEL TYPE #1,5C/7B ENG MODEL TYPE #1,,,
5C/7B ENG MODEL TYPE #2,5C/7B ENG MODEL TYPE #2,5C/7B ENG MODEL TYPE #2,,,
A MASTER LIGHT,A MASTER LIGHT,A MASTER LIGHT,,,
A/C NUMBER,A/C NUMBER,A/C NUMBER,,,
A/C ON GND SEL EEC #1,A/C ON GND SEL EEC #1,A/C ON GND SEL EEC #1,,,
A/C ON GND SEL EEC #2,A/C ON GND SEL EEC #2,A/C ON GND SEL EEC #2,,,
A/C TYPE,A/C TYPE,A/C TYPE,,,
A/P OFF,A/P OFF,A/P OFF,,,
